 written on  1Aug2024 at 13:42:44 
  -2.0382519630600293        0.0000000000000000        2.0382519630600293     
   0.0000000000000000        2.0382519630600293        2.0382519630600293     
  -2.0382519630600293        2.0382519630600293        0.0000000000000000     
           8
         165
    3    2    2    2    1    2    3    2    2    3    3    1    3    2    1
    1    2    2    1    1    1    2    3    1    1    1    1    3    1    1
    1    1    1    3    2    2    3    3    2    1    1    2    1    1    1
    1    1    2    1    1    1    1    2    1    1    1    1    1    3    1
    1    1    1    3    2    1    2    2    2    2    1    1    1    2    2
    1    1    1    1    2    1    1    1    1    1    2    1    1    1    1
    2    2    1    1    1    2    2    2    2    1    2    3    1    1    1
    1    3    1    1    1    1    1    2    1    1    1    1    2    1    1
    1    1    1    2    1    1    2    3    3    2    2    3    1    1    1
    1    1    3    1    1    1    1    3    2    1    1    1    2    2    1
    1    2    3    1    3    3    2    2    3    2    1    2    2    2    3

   -3   -1    2
    6    3    0.75899640E-06  0.42366304E-10 -0.14886788E-06 -0.13159486E-09 -0.75537411E-03 -0.22684583E-09
    7    3   -0.30778560E-02  0.11108442E-09  0.40348175E-05  0.39034117E-09  0.15995504E-05  0.29213092E-09
    8    3    0.17922634E-05 -0.16416686E-09 -0.75556025E-03  0.60513151E-09 -0.13730851E-06  0.38862168E-09
    1    4    0.47174518E-02 -0.18965450E-08 -0.20889830E-02  0.19026370E-08  0.12755691E-03  0.38862429E-09
    2    4   -0.28092263E-03 -0.25999489E-08  0.16081863E-03  0.35918323E-09  0.15772224E-02  0.24894123E-08
    3    4   -0.44687129E-02  0.63616245E-08  0.17484206E-02  0.32404949E-08  0.37656077E-05 -0.80960927E-09
    4    4   -0.75679660E-03 -0.58839781E-10  0.12056846E-02  0.11271054E-09 -0.11853948E-04 -0.96557798E-10
    5    4   -0.13889734E-04 -0.86505590E-10 -0.30847011E-03 -0.11315232E-09  0.14310852E-05 -0.43790877E-10
    6    4   -0.23832377E-05 -0.27035847E-09 -0.55134786E-06  0.39933505E-10  0.74664950E-04  0.23977721E-09
    7    4   -0.61194340E-04  0.54796932E-09  0.19625216E-02  0.19759233E-09 -0.10287348E-04 -0.36494201E-09
    8    4    0.36967221E-03 -0.50166560E-10  0.85977718E-04 -0.22197322E-09 -0.22563604E-05 -0.30641157E-09
    1    5    0.71990283E-04  0.25456072E-10  0.12635122E-04  0.79410894E-10  0.22991130E-05 -0.21633741E-10
    2    5   -0.25843486E-05  0.51499443E-11 -0.16095131E-05 -0.30591231E-10  0.29684492E-04 -0.35118833E-10
    3    5   -0.41212443E-03 -0.15701380E-10 -0.23385315E-03 -0.10076596E-09  0.64159690E-06 -0.90459161E-12
    4    5   -0.27409446E-03  0.47684836E-10 -0.45827636E-03  0.70223298E-10  0.16893764E-06  0.34744035E-10
    5    5   -0.18498595E-06  0.86187780E-11  0.27489900E-06 -0.13946104E-10 -0.15084925E-06  0.64667364E-11
    6    5   -0.16346182E-07  0.51494519E-11 -0.77695841E-07  0.17153089E-10  0.69403508E-04 -0.16616848E-10
    7    5   -0.75414384E-04  0.56790114E-10  0.27051628E-04  0.20326304E-10  0.51174850E-07  0.30903451E-11
    8    5   -0.21137851E-04  0.22097453E-10 -0.82632538E-04 -0.39067279E-10  0.26949407E-06  0.85635201E-11
    1    6    0.38008309E-04  0.66012561E-10 -0.39049891E-04 -0.67840864E-10  0.34296609E-04 -0.11881336E-09
    2    6    0.57350172E-03  0.14376920E-09 -0.55468731E-03 -0.36600337E-09  0.70572323E-06  0.38065755E-10
    3    6    0.40309679E-05 -0.47266987E-10 -0.61799899E-05  0.25853339E-09 -0.50972446E-04 -0.40201437E-09
    4    6   -0.36823564E-05 -0.35375819E-09  0.19048353E-05  0.37776650E-09 -0.24931509E-03 -0.28490382E-09
    5    6   -0.19826771E-07  0.17892438E-10 -0.82929963E-07 -0.13505740E-11  0.46974931E-04  0.61580154E-10
    6    6    0.33828113E-06 -0.64731959E-11 -0.66369490E-06  0.10445874E-10 -0.49248783E-06  0.57083056E-10
    7    6   -0.27526269E-06  0.63381835E-10  0.50673189E-06 -0.63452919E-10 -0.13065670E-03 -0.12387203E-09
    8    6   -0.29807163E-06 -0.18711378E-11  0.11019222E-06  0.82511710E-10 -0.15826668E-03  0.92237997E-10
    1    7    0.60110101E-03 -0.19361821E-09  0.33077095E-03  0.18128068E-10  0.22453897E-04 -0.44531762E-10
    2    7   -0.52342271E-04 -0.12186569E-09 -0.25926077E-04  0.30687587E-09  0.37037472E-03 -0.35069034E-10
    3    7    0.62379170E-03  0.10078374E-09 -0.60031414E-04 -0.13434845E-09  0.55027171E-05 -0.41971977E-10
    4    7   -0.96473506E-03  0.25749785E-09 -0.13598337E-02 -0.23857008E-09 -0.16204811E-06 -0.38444774E-09
    5    7    0.88756351E-04 -0.49604298E-10  0.28676583E-04 -0.77751433E-11 -0.37878773E-06  0.86255626E-12
    6    7    0.50685844E-06 -0.15571353E-10  0.73393524E-08 -0.10912539E-09  0.26878328E-03  0.12761224E-10
    7    7   -0.53527793E-06 -0.82973992E-14  0.10015528E-05  0.51441056E-14  0.51226105E-06  0.58688126E-10
    8    7   -0.13669700E-04  0.24790151E-10 -0.15614548E-03 -0.28024970E-10  0.82380804E-07 -0.43452004E-10
    1    8    0.16491317E-03 -0.31560334E-09  0.58378595E-03  0.16844034E-09  0.58598160E-05  0.78448297E-10
    2    8   -0.12663456E-04  0.10872881E-09 -0.41621077E-04  0.13257661E-09  0.84853782E-04 -0.41540586E-09
    3    8    0.13797432E-02 -0.76711151E-10  0.10565937E-02  0.44688000E-09  0.22815153E-05  0.39150979E-09
    4    8    0.36240250E-03 -0.10567327E-09 -0.30288321E-03  0.65973935E-09  0.57770203E-06  0.19348138E-09
    5    8    0.15231164E-04  0.38250915E-11  0.45391947E-05 -0.63755167E-10 -0.38314781E-06 -0.25271559E-10
    6    8    0.14472629E-06 -0.65999345E-10 -0.30603732E-06 -0.24435819E-10  0.13021557E-03  0.26806799E-10
    7    8    0.53066393E-04  0.80246793E-10  0.17345969E-03  0.25177018E-09  0.91745343E-06 -0.77141172E-10
    8    8    0.99089335E-06  0.66533914E-10 -0.16254259E-05 -0.10763010E-09 -0.16536700E-06  0.93578769E-11

    2   -2    2
    1    1   -0.11919814E-05 -0.55366979E-12 -0.51565306E-04 -0.20181042E-10 -0.23571486E-04  0.12801176E-10
    2    1    0.33617609E-03 -0.50770913E-09  0.25364009E-04  0.51618543E-09 -0.62070905E-03  0.45425493E-09
    3    1    0.10751623E-02  0.61281268E-09  0.33922918E-03 -0.11526795E-08  0.15217282E-03 -0.86902132E-09
    4    1    0.74899137E-03  0.78186194E-09 -0.60232228E-03 -0.24116113E-08  0.24829004E-04 -0.17228858E-08
    5    1    0.31092365E-04  0.64049971E-10  0.73401865E-04 -0.68017872E-10 -0.20427586E-05 -0.84492931E-10
    6    1   -0.16454608E-04 -0.31741620E-09 -0.18102368E-04 -0.45917087E-10 -0.19190110E-03 -0.27949816E-10
    7    1   -0.74044462E-04  0.63799847E-10 -0.14547042E-03 -0.69506948E-10  0.33864060E-04 -0.22194269E-09
    8    1    0.33089875E-03  0.24509458E-09 -0.53819168E-03 -0.27845403E-09  0.32155710E-04 -0.86734105E-10
    1    2    0.31942459E-03 -0.47735850E-09 -0.97882245E-05  0.28378054E-09 -0.85905962E-03  0.56926629E-09
    2    2    0.31012094E-06 -0.78040900E-12 -0.12765431E-04 -0.17962066E-09  0.13571457E-03 -0.10017606E-09
    3    2    0.18521046E-04  0.12343229E-08 -0.14499714E-04 -0.39494012E-08  0.22280131E-02 -0.10329303E-08
    4    2   -0.52600407E-04  0.13585641E-08 -0.16397354E-04 -0.54329718E-08  0.20916962E-03  0.17439460E-08
    5    2   -0.27111393E-05  0.89512192E-10 -0.45962703E-05  0.40974431E-11 -0.29394488E-04  0.33140555E-10
    6    2   -0.24895236E-03  0.13361628E-09 -0.26089154E-03 -0.78077849E-10  0.19811415E-04 -0.39947413E-09
    7    2   -0.11180101E-05  0.17024273E-09  0.42922929E-06 -0.17658557E-09  0.46200720E-03  0.21981876E-09
    8    2   -0.15666773E-04  0.49391817E-09  0.16817757E-04 -0.45334815E-09  0.48039083E-03 -0.35181135E-09
    1    3    0.11590577E-02  0.18867557E-09  0.35099446E-03 -0.26805498E-09  0.15720904E-03 -0.53463711E-09
    2    3    0.64712819E-05  0.12788697E-08 -0.11026619E-04 -0.37280567E-08  0.19381211E-02 -0.80084458E-09
    3    3    0.42248724E-05 -0.16809151E-11 -0.34353477E-04  0.19062054E-09 -0.15593133E-04  0.47170878E-10
    4    3    0.12703794E-04  0.37098984E-08  0.19150164E-02  0.57353450E-08 -0.11208101E-04  0.68641636E-09
    5    3    0.16424412E-03 -0.10771145E-09  0.84780901E-04 -0.13444811E-09  0.47694218E-06  0.44233563E-10
    6    3   -0.19073295E-05  0.59700356E-10 -0.22209087E-05  0.28444302E-10 -0.88927292E-03 -0.37768218E-09
    7    3    0.20826183E-03 -0.17373890E-09  0.83240322E-03  0.75234605E-10 -0.29048535E-06 -0.67168971E-10
    8    3   -0.22742476E-03 -0.16980920E-09  0.12758454E-02  0.76120580E-09  0.39797391E-05  0.52196723E-09
    1    4    0.71500267E-03  0.73712004E-09 -0.82960430E-03 -0.40432953E-09 -0.91886562E-05 -0.59806995E-09
    2    4   -0.52818458E-04  0.16512085E-08  0.95138413E-04 -0.38436965E-08 -0.28106814E-04  0.27082219E-08
    3    4    0.38441323E-04  0.40937938E-08  0.21994732E-02  0.62194736E-08 -0.14605172E-04  0.49987529E-11
    4    4    0.10434291E-05  0.39254247E-11  0.29501049E-03 -0.24278976E-10 -0.71455732E-05 -0.98466389E-10
    5    4    0.49451987E-04 -0.10567490E-09  0.13359457E-03 -0.23879820E-10  0.10717481E-05  0.84103108E-10
    6    4    0.19432124E-05 -0.52702344E-09  0.21637943E-05  0.62773941E-09 -0.81487870E-03 -0.16287977E-09
    7    4    0.14289133E-02  0.72004015E-09 -0.30027377E-03 -0.50151151E-09 -0.34028752E-05 -0.33632558E-09
    8    4    0.81158311E-03  0.24851473E-09  0.32834284E-03  0.23213418E-09 -0.60075625E-05 -0.13209121E-09
    1    5    0.12737660E-03  0.15660130E-10 -0.60473370E-04  0.90887563E-10 -0.10058157E-05 -0.33551531E-10
    2    5   -0.79103701E-05 -0.57840278E-10  0.19441717E-05  0.54285701E-10  0.78062975E-05  0.16310527E-10
    3    5   -0.12241872E-03 -0.34626548E-10  0.53956999E-04  0.67398894E-10  0.10818703E-05 -0.10797830E-10
    4    5    0.79568441E-04 -0.10091079E-09 -0.11863788E-03  0.63297471E-10 -0.69303344E-06  0.63175181E-11
    5    5    0.34768186E-10  0.31767124E-15  0.17024025E-06  0.17014151E-11  0.78111062E-07  0.93261119E-13
    6    5   -0.96730247E-07  0.46123932E-10  0.35548201E-07 -0.39507987E-11 -0.14089083E-04 -0.31582460E-10
    7    5    0.10052196E-03  0.14465641E-10 -0.43201528E-05 -0.50661111E-10 -0.36698855E-06  0.14416684E-10
    8    5    0.89241386E-05 -0.40945361E-10 -0.13943779E-04 -0.15665112E-10  0.38725190E-07 -0.29401688E-10
    1    6   -0.97594568E-05 -0.21046113E-09 -0.12174031E-04  0.15938215E-09  0.27899630E-03  0.21357347E-09
    2    6   -0.20874076E-03 -0.39254377E-10 -0.22135803E-03  0.29899744E-10 -0.11607928E-04 -0.16818528E-09
    3    6   -0.40684389E-05  0.78744860E-10 -0.10555701E-05  0.21284352E-09 -0.72113278E-03 -0.38556547E-09
    4    6    0.22588122E-05 -0.41685145E-09 -0.84864804E-06  0.18750929E-09  0.67644751E-03 -0.15400350E-09
    5    6   -0.13788597E-06  0.31008109E-10  0.15104696E-07 -0.14693987E-10  0.20802337E-04 -0.46670764E-10
    6    6    0.13220730E-07 -0.33282838E-14  0.17004064E-06 -0.59123934E-11  0.15371280E-06  0.54825812E-11
    7    6    0.33062140E-06  0.16061197E-09 -0.95800029E-07 -0.73620874E-10 -0.13427300E-03  0.38352532E-10
    8    6    0.19622728E-06 -0.32881304E-10 -0.13662519E-06 -0.34304774E-10  0.12321103E-04 -0.18315115E-09
    1    7   -0.11025197E-03  0.16599353E-09  0.21367767E-03  0.36100455E-10  0.39614330E-04 -0.16181980E-09
    2    7    0.30144099E-05  0.92577539E-10 -0.12448925E-04 -0.15596798E-09  0.61863199E-03 -0.55801540E-10
    3    7    0.44428038E-03 -0.61470576E-10 -0.62166763E-03  0.86499694E-12  0.10457974E-04 -0.13965368E-09
    4    7   -0.12739213E-02  0.57336926E-09 -0.47674643E-03 -0.38922760E-09 -0.54042153E-05 -0.46240352E-09
    5    7   -0.83115575E-04  0.10099830E-09  0.40145306E-04 -0.30338001E-10 -0.52692117E-07  0.68579871E-11
    6    7   -0.42231998E-06  0.12124756E-09  0.53119208E-07  0.39813745E-10 -0.22644578E-03 -0.47243172E-10
    7    7    0.15841057E-07 -0.52833172E-14 -0.16590443E-05 -0.13427581E-10 -0.75312221E-06 -0.82625478E-11
    8    7   -0.56833445E-04  0.82455022E-10 -0.22592708E-03  0.85378537E-11 -0.26815906E-06 -0.25647556E-10
    1    8    0.17723351E-03 -0.38410288E-10 -0.10743370E-03 -0.52431049E-10 -0.39584156E-04  0.52267413E-10
    2    8   -0.58210689E-05  0.72488745E-09  0.82981473E-05  0.17618761E-10 -0.56371595E-03 -0.36066489E-09
    3    8    0.13173092E-03 -0.13012705E-09  0.93369356E-03  0.86841374E-09 -0.51760055E-05  0.60788325E-09
    4    8    0.87355866E-03  0.23081055E-09 -0.20476280E-03  0.65748845E-10  0.57249577E-05  0.49690699E-10
    5    8   -0.38704094E-06 -0.11145798E-10  0.20801180E-04  0.79534665E-12 -0.15189777E-08  0.13868007E-10
    6    8    0.16953208E-06  0.84703250E-11  0.13417870E-06  0.35190162E-10  0.11893730E-04 -0.23185019E-09
    7    8    0.14497330E-03 -0.34805387E-10 -0.13393343E-03  0.16783375E-09 -0.21432896E-06 -0.79322127E-11
    8    8    0.20329652E-07  0.12772986E-13  0.32829542E-06  0.25573459E-10  0.83264830E-07 -0.10092242E-10

    2   -1   -3
    1    1    0.38628885E-03  0.28356373E-10 -0.89842341E-04  0.71903175E-10  0.42865843E-05  0.76013682E-10
    2    1    0.15394288E-03 -0.53148437E-09 -0.81837336E-03  0.66690309E-09 -0.16411753E-02  0.26770851E-09
    3    1   -0.42204389E-02  0.54594798E-09  0.84741214E-03 -0.13044355E-08  0.10308226E-02 -0.62949657E-09
    4    1   -0.27397479E-03  0.93223474E-09 -0.98787943E-03 -0.18337640E-08 -0.99978697E-03 -0.18579222E-08
    5    1   -0.76948577E-04 -0.34777302E-10 -0.11713467E-03 -0.96891440E-11 -0.96001517E-04 -0.57087804E-11
    6    1   -0.19650743E-03 -0.13597128E-09 -0.56201287E-03 -0.63736089E-11 -0.11631941E-03 -0.18904529E-10
    7    1   -0.35809890E-04  0.50578123E-10 -0.16506128E-03  0.20133012E-10 -0.62034367E-04  0.64759937E-10
    8    1   -0.84115850E-04  0.24311622E-09  0.20965043E-03 -0.19545535E-09 -0.27665357E-03 -0.42246452E-09
    1    2   -0.86084463E-03 -0.79324416E-09 -0.22478258E-02  0.58510413E-09  0.41578966E-03  0.69938162E-09
    2    2    0.11528141E-03 -0.13701974E-09  0.82341158E-04 -0.14572454E-09  0.15187871E-03 -0.76952540E-10
    3    2   -0.31500393E-02  0.18943498E-08 -0.11646754E-03 -0.29647981E-08 -0.22475152E-02 -0.20818311E-09
    4    2    0.65924741E-03  0.17137525E-08 -0.26561565E-02 -0.59669777E-08 -0.20029730E-02  0.77411892E-09
    5    2    0.54958013E-04  0.14371124E-10  0.23874055E-03  0.37837212E-10 -0.12636873E-04 -0.21101333E-09
    6    2   -0.22987770E-03  0.96864101E-11 -0.50326535E-03  0.15937051E-09 -0.47649987E-03  0.42743038E-09
    7    2   -0.27222177E-03 -0.20763855E-09  0.65274456E-03 -0.26275009E-09  0.14013192E-03 -0.93630831E-10
    8    2    0.93637032E-03  0.39843306E-09 -0.16252809E-02 -0.38481131E-09  0.36189571E-03  0.49422906E-10
    1    3   -0.17740640E-02  0.16576502E-08 -0.64299355E-03 -0.29823942E-09 -0.38536326E-03 -0.74436865E-09
    2    3   -0.19886586E-02  0.19604532E-08  0.37928073E-03 -0.25142994E-08 -0.34796780E-02 -0.35374998E-09
    3    3   -0.60033189E-03  0.11953990E-09 -0.39467506E-03 -0.18543228E-09 -0.38152560E-03 -0.18897808E-09
    4    3   -0.19338286E-02  0.32712867E-08 -0.32870258E-02  0.59025836E-08  0.43099173E-03  0.86738256E-10
    5    3   -0.30218128E-04  0.10227365E-09  0.19089826E-03 -0.33422545E-10  0.26868158E-04  0.31106984E-10
    6    3    0.11357654E-03 -0.37155642E-09  0.48871053E-03 -0.45465683E-10 -0.28487822E-03 -0.29754408E-09
    7    3   -0.47478243E-03  0.30463748E-09 -0.63871962E-03  0.95256524E-10 -0.28634105E-03  0.20212245E-09
    8    3    0.37345618E-03 -0.22704844E-10 -0.15900868E-02  0.63253077E-09  0.89566194E-03  0.13309219E-09
    1    4   -0.12792278E-02  0.28484810E-08  0.10335545E-02 -0.84543248E-09 -0.23343097E-02 -0.87533093E-09
    2    4    0.54946110E-03  0.22749919E-08 -0.19985278E-02 -0.26255284E-08 -0.26423144E-02  0.31840267E-08
    3    4   -0.29653984E-02  0.16605889E-08 -0.21832197E-02  0.32743193E-08 -0.16928499E-03 -0.35031719E-08
    4    4    0.23530798E-03 -0.25267474E-09  0.33580141E-03 -0.28975791E-10  0.20095494E-03 -0.98571814E-11
    5    4   -0.97185823E-04 -0.12154979E-09 -0.24266724E-05  0.14932997E-10 -0.92179507E-04  0.67529627E-10
    6    4   -0.24955377E-03 -0.64151771E-09 -0.23158071E-03  0.31931349E-09 -0.75854383E-03 -0.26531665E-09
    7    4   -0.76999650E-03  0.92026865E-09 -0.28674589E-03 -0.20949333E-09 -0.26608708E-03  0.10765343E-09
    8    4   -0.58506358E-03  0.50846022E-09  0.39281225E-03  0.11921954E-09 -0.57038262E-03 -0.54330895E-09
    1    5    0.30721388E-04 -0.12911396E-10 -0.26936305E-04  0.27697191E-10  0.70341641E-05 -0.24313043E-10
    2    5   -0.26047640E-04 -0.19666990E-10  0.43385527E-04  0.36711295E-10 -0.90046777E-04  0.44689482E-10
    3    5   -0.83546911E-04 -0.35326642E-10  0.33951139E-04  0.16034482E-10 -0.25223441E-04 -0.22514121E-10
    4    5   -0.21678924E-05 -0.43576131E-10  0.11629182E-04 -0.21337699E-10 -0.61017069E-06  0.51079500E-10
    5    5    0.24013267E-07  0.72317553E-11  0.13647985E-07  0.56747090E-11  0.14561825E-07  0.44570040E-11
    6    5    0.10626944E-05  0.18293167E-10 -0.50048090E-05 -0.28851829E-10 -0.16154186E-05 -0.21915677E-10
    7    5   -0.14271148E-06  0.17437595E-11 -0.63209361E-05 -0.22216910E-10  0.15859328E-06 -0.65246722E-11
    8    5   -0.14547436E-04 -0.26587040E-10  0.69753296E-05  0.64166675E-11 -0.13729202E-04 -0.71071163E-10
    1    6    0.86203832E-04 -0.44072507E-10  0.97785605E-04 -0.29107891E-10 -0.50248241E-04 -0.68155262E-11
    2    6    0.52244810E-03 -0.55792376E-10 -0.16422098E-03 -0.13461651E-09  0.42782861E-04 -0.27699652E-09
    3    6   -0.58548793E-03 -0.78492537E-10 -0.12055902E-03  0.18390829E-09  0.81751674E-03 -0.26169685E-09
    4    6   -0.85829987E-04 -0.36734579E-09  0.51982864E-03  0.42016570E-09 -0.28789993E-04 -0.40127941E-10
    5    6    0.13583275E-04  0.47437228E-10  0.87223187E-05 -0.33360153E-10 -0.16170640E-04  0.45774507E-10
    6    6   -0.37720457E-06 -0.23495515E-10  0.45803502E-06 -0.34771127E-10 -0.15249625E-06 -0.56604980E-10
    7    6    0.45421175E-04 -0.67233668E-10  0.21447672E-04  0.15107967E-09 -0.44281533E-04 -0.67154575E-10
    8    6    0.62275326E-04 -0.22567920E-10  0.65867758E-05  0.33685279E-10 -0.32730422E-05 -0.51606475E-10
    1    7    0.18853569E-03  0.28674214E-09  0.10254587E-03 -0.10523360E-09 -0.29233290E-03 -0.54128214E-10
    2    7    0.75603568E-03  0.43930868E-10 -0.12161520E-03 -0.12687303E-09 -0.58119722E-03  0.13354874E-09
    3    7    0.10359005E-03 -0.79895539E-10 -0.13119995E-03 -0.95139646E-10  0.45035111E-03 -0.17212617E-09
    4    7   -0.45776191E-04  0.49824118E-09  0.52181872E-03 -0.38319847E-09 -0.66097947E-04 -0.54560533E-09
    5    7   -0.15933274E-04 -0.90473763E-10  0.82403307E-05  0.55943916E-10  0.15513322E-04  0.93776356E-11
    6    7   -0.45933134E-04 -0.14254345E-09  0.21878669E-04  0.13447457E-09  0.46677038E-04 -0.57752652E-10
    7    7    0.46934337E-06 -0.65414395E-10  0.72298382E-07 -0.19243888E-10 -0.16127770E-06 -0.15810442E-10
    8    7   -0.69046251E-05 -0.37126500E-10  0.76366848E-05 -0.24593903E-10  0.61320233E-04 -0.27817400E-10
    1    8   -0.16906780E-03  0.31386753E-09 -0.79206495E-04 -0.11997591E-10 -0.18379990E-03 -0.21443574E-09
    2    8    0.23517475E-03  0.57396403E-09 -0.49478914E-03 -0.13816773E-09  0.17999585E-03 -0.42260381E-09
    3    8    0.12737429E-03 -0.33975911E-09 -0.57461122E-03  0.63173853E-09  0.17327750E-03  0.10679658E-09
    4    8    0.25032111E-03  0.46382660E-10  0.21519179E-04  0.19942712E-09  0.26035027E-03  0.93928860E-11
    5    8    0.73918117E-05  0.59401576E-10 -0.15831292E-04 -0.18716137E-10  0.81799217E-05  0.27308842E-11
    6    8   -0.87236005E-06  0.10243339E-09 -0.18203613E-04  0.11324578E-10  0.21288297E-04 -0.98453477E-10
    7    8    0.21436526E-04  0.46764230E-11 -0.20439279E-04  0.56997056E-10 -0.16223759E-05  0.16728959E-09
    8    8   -0.32682045E-06  0.13598229E-10 -0.32639400E-06  0.18244273E-10  0.44610135E-06  0.12917457E-10

    2   -1   -2
    1    1    0.79109723E-03  0.65732456E-10 -0.31721573E-03  0.28149458E-11 -0.51170670E-03  0.45526432E-11
    2    1    0.10826620E-03 -0.16281258E-09 -0.48651465E-03  0.11772751E-08 -0.52065378E-02  0.43515676E-09
    3    1   -0.20974092E-02  0.85013408E-09  0.22627913E-02 -0.12749739E-08 -0.46203296E-03 -0.74868588E-09
    4    1    0.12363723E-03  0.10776271E-08 -0.35874248E-02 -0.20398815E-08  0.94289237E-03 -0.23706349E-08
    5    1   -0.36545405E-03 -0.49861034E-10 -0.22148657E-03 -0.32715899E-10 -0.52778264E-03 -0.68193340E-10
    6    1   -0.11485987E-02  0.16889539E-09 -0.11037285E-02  0.11317953E-09 -0.12715590E-02  0.28914303E-09
    7    1    0.12039326E-02 -0.14711327E-09 -0.16557164E-03 -0.44387980E-11  0.59838551E-04 -0.15565633E-09
    8    1    0.37610278E-03 -0.32779011E-10  0.48845163E-03 -0.20170296E-09  0.24056964E-02 -0.32908605E-09
    1    2    0.37027773E-03 -0.63380076E-09 -0.24592981E-02  0.46947031E-09 -0.42882268E-03  0.68462688E-09
    2    2    0.34489185E-04 -0.61876698E-10  0.32744742E-03  0.74962226E-10  0.52102377E-03  0.12468234E-09
    3    2   -0.13545015E-02  0.18304064E-08 -0.10375339E-02 -0.26912486E-08 -0.39599553E-03  0.67731434E-09
    4    2   -0.90800832E-04  0.33836381E-08  0.64937063E-02 -0.59785043E-08  0.20449442E-02 -0.23531455E-09
    5    2    0.27366432E-04  0.34675220E-10 -0.95620023E-03  0.22141068E-10 -0.57288165E-03  0.54687175E-10
    6    2    0.52507912E-04 -0.16771934E-10 -0.14650015E-02  0.32048172E-10 -0.19120541E-02  0.31427278E-09
    7    2   -0.54216502E-03  0.70017161E-11  0.11210453E-04 -0.15260494E-09  0.23849052E-04 -0.57977155E-09
    8    2   -0.56363169E-04  0.33924256E-09  0.23623426E-02 -0.12298404E-09  0.11401136E-02 -0.34825840E-09
    1    3   -0.14365027E-02  0.10474871E-08  0.18323634E-02 -0.87641359E-10 -0.58122958E-03 -0.64282185E-09
    2    3   -0.55156010E-03  0.49339140E-09 -0.30589184E-03 -0.24766547E-08 -0.14279604E-02  0.14518455E-08
    3    3   -0.42773295E-03  0.43769162E-09 -0.78693021E-05 -0.28404742E-09 -0.23521622E-04 -0.45016746E-09
    4    3   -0.85340512E-03  0.27443814E-08 -0.10091276E-02  0.61601505E-08  0.19271749E-03  0.23086350E-08
    5    3    0.11393042E-02 -0.21521649E-10  0.13906300E-05  0.91852693E-10 -0.11649327E-03  0.26588218E-10
    6    3    0.37396831E-02 -0.25014596E-09 -0.12879697E-03 -0.19011672E-09 -0.30181368E-03 -0.13151055E-09
    7    3    0.36090668E-03  0.39352143E-09  0.40680602E-03  0.42311298E-09 -0.14416333E-03  0.35804668E-09
    8    3   -0.11703285E-02  0.21638566E-09  0.56602685E-04  0.30653764E-09  0.54244345E-03  0.31580568E-09
    1    4    0.14671718E-02  0.22618729E-08  0.31854652E-02 -0.75427905E-09 -0.81967920E-03 -0.50868818E-09
    2    4   -0.96534752E-04 -0.61844638E-09  0.67068316E-03 -0.20593369E-08 -0.59518389E-02  0.55946304E-08
    3    4   -0.56167495E-02  0.33955793E-08  0.75076585E-03  0.91213450E-09 -0.18558895E-03 -0.50699161E-08
    4    4    0.76661768E-04 -0.44042379E-09  0.27630718E-03  0.62780183E-10  0.44899025E-03  0.84082350E-10
    5    4    0.15389019E-06 -0.17323460E-10 -0.22696877E-03  0.17527395E-10 -0.12535077E-02  0.15920029E-10
    6    4    0.40851065E-04 -0.26906027E-09 -0.17703894E-02  0.33157453E-09 -0.31183440E-02  0.30604903E-10
    7    4    0.18225496E-02  0.43839881E-09  0.17758132E-04  0.94465447E-10  0.10907089E-04  0.31921977E-09
    8    4   -0.16617216E-04  0.62497672E-09  0.71476974E-03 -0.38774290E-09  0.48699437E-02 -0.89152743E-09
    1    5   -0.77868662E-05 -0.38224220E-10 -0.14162206E-04  0.21455364E-10 -0.47560087E-04 -0.31346331E-10
    2    5   -0.15241357E-05  0.10723976E-09  0.19884248E-04 -0.54983115E-10 -0.30419691E-04  0.94130291E-11
    3    5    0.20529030E-04 -0.12269259E-09  0.25742840E-05 -0.22876232E-11 -0.15448613E-04  0.31936025E-10
    4    5   -0.22438260E-05 -0.74796703E-10 -0.50858560E-04 -0.29645064E-10  0.48615728E-04  0.12162710E-09
    5    5    0.52928410E-06  0.51799585E-11  0.65483979E-07  0.68484413E-11  0.97426805E-07  0.11080011E-10
    6    5    0.20658422E-05 -0.76389791E-11 -0.70525893E-05  0.39541556E-10 -0.10986545E-03  0.53730137E-10
    7    5    0.10236578E-03 -0.56307071E-10  0.14943865E-06  0.32755491E-11 -0.39052809E-06  0.57501755E-11
    8    5   -0.10168214E-05 -0.57062670E-10 -0.56620759E-04  0.21684639E-11 -0.10788895E-04  0.66019330E-10
    1    6   -0.13182832E-03 -0.89966608E-11 -0.19577917E-03  0.17899970E-10  0.16715573E-03  0.68194783E-10
    2    6    0.36452336E-05  0.10010322E-10  0.35726617E-03 -0.76149643E-10 -0.35137179E-03 -0.21679235E-09
    3    6    0.43637190E-03 -0.11980669E-09 -0.13618778E-04  0.18324241E-09  0.31332042E-04 -0.19142291E-09
    4    6    0.16210986E-04 -0.39044317E-09 -0.69270382E-03  0.42869497E-09  0.23688056E-03 -0.39760846E-09
    5    6   -0.19864463E-05  0.16665139E-10 -0.68211388E-04  0.93292790E-11 -0.50816593E-04 -0.21757102E-10
    6    6    0.52828080E-06  0.71065420E-10 -0.68623461E-06 -0.37649834E-10 -0.11409388E-05 -0.60924480E-10
